# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.example.saduradi_phone_signin.MainActivity { <init>(); }
# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/rohith/AndroidStudioProjects/saduradi_phone_signin/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
